# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_11
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-14
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:7.30139,Bkg_slp:-1.16181,GausWid:0.0276041,PIDvsA_a0:1.6533,PIDvsA_a1:0.263916,PIDvsA_a2:-0.0102056,Norm_1:152.144,Norm_2:171.048,Norm_3:18.9776
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:6.72775,Bkg_slp:-0.998989,GausWid:0.0311627,PIDvsA_a0:2.24399,PIDvsA_a1:0.252886,PIDvsA_a2:-0.00639697,Norm_1:101.031,Norm_2:41.1595,Norm_3:16.4611
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.45443,Bkg_slp:-2.11328e-09,GausWid:0.0305048,PIDvsA_a0:2.43643,PIDvsA_a1:0.361101,PIDvsA_a2:-0.0105613,Norm_1:4.75149,Norm_2:62.4275,Norm_3:83.1245,Norm_4:8.2836,Norm_5:0.594801
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.00552,Bkg_slp:-0.645921,GausWid:0.0286431,PIDvsA_a0:3.42337,PIDvsA_a1:0.299381,PIDvsA_a2:-0.00705395,Norm_1:3.51131,Norm_2:42.1012,Norm_3:101.102,Norm_4:51.9744,Norm_5:11.7976
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.21488,Bkg_slp:-0.736275,GausWid:0.0315975,PIDvsA_a0:5.03697,PIDvsA_a1:0.131634,PIDvsA_a2:-3.21499e-05,Norm_1:0.859324,Norm_2:7.57851,Norm_3:44.013,Norm_4:45.9571,Norm_5:3.71403,Norm_6:0.891605
<PARAMETER> MASSFIT_8=Ng:7,Alist:'14-20',PIDmin:7.5,PIDmax:8.5,Bkg_cst:8.75382,Bkg_slp:-1.08419,GausWid:0.033224,PIDvsA_a0:4.05561,PIDvsA_a1:0.356966,PIDvsA_a2:-0.00691941,Norm_1:1.05567,Norm_2:13.8553,Norm_3:48.3802,Norm_4:15.9812,Norm_5:5.63192,Norm_6:0.557604,Norm_7:0.39149
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:4.51912,Bkg_slp:-0.435817,GausWid:0.0341009,PIDvsA_a0:6.3165,PIDvsA_a1:0.155884,PIDvsA_a2:-0.000719646,Norm_1:3.69255,Norm_2:12.8828,Norm_3:10.5196,Norm_4:3.70069,Norm_5:0.837046
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:2.70717,Bkg_slp:-0.243979,GausWid:0.0352654,PIDvsA_a0:5.19551,PIDvsA_a1:0.342277,PIDvsA_a2:-0.00511098,Norm_1:0.337076,Norm_2:3.30786,Norm_3:12.076,Norm_4:11.5165,Norm_5:4.51767,Norm_6:0.389301
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:0.0624213,Bkg_slp:-4.06715e-07,GausWid:0.0350417,PIDvsA_a0:6.53724,PIDvsA_a1:0.279269,PIDvsA_a2:-0.00350226,Norm_1:0.204189,Norm_2:1.74247,Norm_3:7.61114,Norm_4:7.91681,Norm_5:1.75119,Norm_6:0.200961
<PARAMETER> MASSFIT_12=Ng:5,Alist:'22-26',PIDmin:11.5,PIDmax:12.5,Bkg_cst:0.239613,Bkg_slp:-0.000208785,GausWid:0.0336267,PIDvsA_a0:7.72835,PIDvsA_a1:0.222052,PIDvsA_a2:-0.00204187,Norm_1:0.0641919,Norm_2:1.25379,Norm_3:5.7344,Norm_4:4.3065,Norm_5:1.37251
<PARAMETER> MASSFIT_13=Ng:4,Alist:'25-28',PIDmin:12.5,PIDmax:13.5,Bkg_cst:2.501,Bkg_slp:-0.174426,GausWid:0.033842,PIDvsA_a0:7.71262,PIDvsA_a1:0.263475,PIDvsA_a2:-0.00253199,Norm_1:0.0937606,Norm_2:1.73283,Norm_3:2.2391,Norm_4:0.24954
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_11
<PARAMETER> MASSFIT_14=Ng:4,Alist:'27-30',PIDmin:13.5,PIDmax:14.5,Bkg_cst:0.0656482,Bkg_slp:-0.000271051,GausWid:0.0330484,PIDvsA_a0:4.38378,PIDvsA_a1:0.548022,PIDvsA_a2:-0.00749025,Norm_1:0.193629,Norm_2:0.758138,Norm_3:0.341455,Norm_4:0.100095
<PARAMETER> PIDRANGE=3-14
<PARAMETER> PIDRANGE3=6:2.795000,2.869393,2.932000|7:2.937000,3.000636,3.068000|8:3.075000,3.111468,3.166000
<PARAMETER> PIDRANGE4=7:3.613000,3.700737,3.791000|9:3.920000,4.001806,4.071000|10:4.078000,4.133150,4.207000
<PARAMETER> PIDRANGE5=8:4.594000,4.649309,4.705000|10:4.903000,4.991303,5.057000|11:5.061000,5.130616,5.205000|12:5.211000,5.248806,5.309000|13:5.324631,5.345874,5.424631
<PARAMETER> PIDRANGE6=10:5.662000,5.711789,5.761000|11:5.784000,5.863037,5.925000|12:5.928000,6.000178,6.065000|13:6.067000,6.123211,6.187000|14:6.190000,6.232136,6.304000
<PARAMETER> PIDRANGE7=12:6.568000,6.611947,6.650000|13:6.669000,6.742777,6.793000|14:6.796000,6.873543,6.938000|15:6.939000,7.004245,7.087000|16:7.091000,7.134882,7.204000|17:7.219000,7.265455,7.321000
