# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_32
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_32
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-17
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:6.21898,Bkg_slp:-0.890786,GausWid:0.0318768,PIDvsA_a0:1.56178,PIDvsA_a1:0.292545,PIDvsA_a2:-0.0123803,Norm_1:74.4038,Norm_2:94.681,Norm_3:11.629
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:4.2965,Bkg_slp:-0.314083,GausWid:0.0347342,PIDvsA_a0:2.10784,PIDvsA_a1:0.293305,PIDvsA_a2:-0.00919421,Norm_1:52.4845,Norm_2:29.8368,Norm_3:12.4653
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:3.07594,Bkg_slp:-9.82412e-10,GausWid:0.0383862,PIDvsA_a0:3.01761,PIDvsA_a1:0.217203,PIDvsA_a2:-0.00341395,Norm_1:2.87161,Norm_2:53.3337,Norm_3:83.3124,Norm_4:7.28321
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.32627,Bkg_slp:-1.73179e-10,GausWid:0.0358197,PIDvsA_a0:3.13895,PIDvsA_a1:0.337614,PIDvsA_a2:-0.00828143,Norm_1:3.03465,Norm_2:43.9683,Norm_3:142.476,Norm_4:84.133,Norm_5:19.2809
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.28904,Bkg_slp:-0.429851,GausWid:0.0366527,PIDvsA_a0:5.0279,PIDvsA_a1:0.132115,PIDvsA_a2:-3.94167e-05,Norm_1:14.6246,Norm_2:90.5958,Norm_3:112.642,Norm_4:8.6446,Norm_5:1.64364
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.26346,Bkg_slp:-1.55092e-09,GausWid:0.0386302,PIDvsA_a0:4.60135,PIDvsA_a1:0.289816,PIDvsA_a2:-0.00486968,Norm_1:3.35939,Norm_2:43.7937,Norm_3:174.191,Norm_4:68.094,Norm_5:21.2242,Norm_6:2.22694
